DateKey;Date;Day;DayNumberOfYear;WeekNumberOfYear;Mth;MthNo;Qtr;Yr;Semester
20230227;2023-02-27;Monday;58;9;Feb;2;1;2023;1
20230228;2023-02-28;Tuesday;59;9;Feb;2;1;2023;1
20230301;2023-03-01;Wednesday;60;9;Mar;3;1;2023;1
20230302;2023-03-02;Thursday;61;9;Mar;3;1;2023;1
20230303;2023-03-03;Friday;62;9;Mar;3;1;2023;1
20230304;2023-03-04;Saturday;63;9;Mar;3;1;2023;1
20230305;2023-03-05;Sunday;64;10;Mar;3;1;2023;1
20230306;2023-03-06;Monday;65;10;Mar;3;1;2023;1
20230307;2023-03-07;Tuesday;66;10;Mar;3;1;2023;1
20230308;2023-03-08;Wednesday;67;10;Mar;3;1;2023;1
20230309;2023-03-09;Thursday;68;10;Mar;3;1;2023;1
20230310;2023-03-10;Friday;69;10;Mar;3;1;2023;1
20230311;2023-03-11;Saturday;70;10;Mar;3;1;2023;1
20230312;2023-03-12;Sunday;71;11;Mar;3;1;2023;1
20230313;2023-03-13;Monday;72;11;Mar;3;1;2023;1
20230314;2023-03-14;Tuesday;73;11;Mar;3;1;2023;1
20230315;2023-03-15;Wednesday;74;11;Mar;3;1;2023;1
20230316;2023-03-16;Thursday;75;11;Mar;3;1;2023;1
20230317;2023-03-17;Friday;76;11;Mar;3;1;2023;1
20230318;2023-03-18;Saturday;77;11;Mar;3;1;2023;1
20230319;2023-03-19;Sunday;78;12;Mar;3;1;2023;1
20230320;2023-03-20;Monday;79;12;Mar;3;1;2023;1
20230321;2023-03-21;Tuesday;80;12;Mar;3;1;2023;1
20230322;2023-03-22;Wednesday;81;12;Mar;3;1;2023;1
20230323;2023-03-23;Thursday;82;12;Mar;3;1;2023;1
20230324;2023-03-24;Friday;83;12;Mar;3;1;2023;1
20230325;2023-03-25;Saturday;84;12;Mar;3;1;2023;1
20230326;2023-03-26;Sunday;85;13;Mar;3;1;2023;1
20230327;2023-03-27;Monday;86;13;Mar;3;1;2023;1
20230328;2023-03-28;Tuesday;87;13;Mar;3;1;2023;1
20230329;2023-03-29;Wednesday;88;13;Mar;3;1;2023;1
20230330;2023-03-30;Thursday;89;13;Mar;3;1;2023;1
20230331;2023-03-31;Friday;90;13;Mar;3;1;2023;1
20230401;2023-04-01;Saturday;91;13;Apr;4;2;2023;1
20230402;2023-04-02;Sunday;92;14;Apr;4;2;2023;1
20230403;2023-04-03;Monday;93;14;Apr;4;2;2023;1
20230404;2023-04-04;Tuesday;94;14;Apr;4;2;2023;1
20230405;2023-04-05;Wednesday;95;14;Apr;4;2;2023;1
20230406;2023-04-06;Thursday;96;14;Apr;4;2;2023;1
20230407;2023-04-07;Friday;97;14;Apr;4;2;2023;1
20230408;2023-04-08;Saturday;98;14;Apr;4;2;2023;1
20230409;2023-04-09;Sunday;99;15;Apr;4;2;2023;1
20230410;2023-04-10;Monday;100;15;Apr;4;2;2023;1
20230411;2023-04-11;Tuesday;101;15;Apr;4;2;2023;1
20230412;2023-04-12;Wednesday;102;15;Apr;4;2;2023;1
20230413;2023-04-13;Thursday;103;15;Apr;4;2;2023;1
20230414;2023-04-14;Friday;104;15;Apr;4;2;2023;1
20230415;2023-04-15;Saturday;105;15;Apr;4;2;2023;1
20230416;2023-04-16;Sunday;106;16;Apr;4;2;2023;1
20230417;2023-04-17;Monday;107;16;Apr;4;2;2023;1
20230418;2023-04-18;Tuesday;108;16;Apr;4;2;2023;1
20230419;2023-04-19;Wednesday;109;16;Apr;4;2;2023;1
20230420;2023-04-20;Thursday;110;16;Apr;4;2;2023;1
20230421;2023-04-21;Friday;111;16;Apr;4;2;2023;1
20230422;2023-04-22;Saturday;112;16;Apr;4;2;2023;1
20230423;2023-04-23;Sunday;113;17;Apr;4;2;2023;1
20230424;2023-04-24;Monday;114;17;Apr;4;2;2023;1
20230425;2023-04-25;Tuesday;115;17;Apr;4;2;2023;1
20230426;2023-04-26;Wednesday;116;17;Apr;4;2;2023;1
20230427;2023-04-27;Thursday;117;17;Apr;4;2;2023;1
20230428;2023-04-28;Friday;118;17;Apr;4;2;2023;1
20230429;2023-04-29;Saturday;119;17;Apr;4;2;2023;1
20230430;2023-04-30;Sunday;120;18;Apr;4;2;2023;1
20230501;2023-05-01;Monday;121;18;May;5;2;2023;1
20230502;2023-05-02;Tuesday;122;18;May;5;2;2023;1
20230503;2023-05-03;Wednesday;123;18;May;5;2;2023;1
20230504;2023-05-04;Thursday;124;18;May;5;2;2023;1
20230505;2023-05-05;Friday;125;18;May;5;2;2023;1
20230506;2023-05-06;Saturday;126;18;May;5;2;2023;1
20230507;2023-05-07;Sunday;127;19;May;5;2;2023;1
20230508;2023-05-08;Monday;128;19;May;5;2;2023;1
20230509;2023-05-09;Tuesday;129;19;May;5;2;2023;1
20230510;2023-05-10;Wednesday;130;19;May;5;2;2023;1
20230511;2023-05-11;Thursday;131;19;May;5;2;2023;1
20230512;2023-05-12;Friday;132;19;May;5;2;2023;1
20230513;2023-05-13;Saturday;133;19;May;5;2;2023;1
20230514;2023-05-14;Sunday;134;20;May;5;2;2023;1
20230515;2023-05-15;Monday;135;20;May;5;2;2023;1
20230516;2023-05-16;Tuesday;136;20;May;5;2;2023;1
20230517;2023-05-17;Wednesday;137;20;May;5;2;2023;1
20230518;2023-05-18;Thursday;138;20;May;5;2;2023;1
20230519;2023-05-19;Friday;139;20;May;5;2;2023;1
20230520;2023-05-20;Saturday;140;20;May;5;2;2023;1
20230521;2023-05-21;Sunday;141;21;May;5;2;2023;1
20230522;2023-05-22;Monday;142;21;May;5;2;2023;1
20230523;2023-05-23;Tuesday;143;21;May;5;2;2023;1
20230524;2023-05-24;Wednesday;144;21;May;5;2;2023;1
20230525;2023-05-25;Thursday;145;21;May;5;2;2023;1
20230526;2023-05-26;Friday;146;21;May;5;2;2023;1
20230527;2023-05-27;Saturday;147;21;May;5;2;2023;1
20230528;2023-05-28;Sunday;148;22;May;5;2;2023;1
20230529;2023-05-29;Monday;149;22;May;5;2;2023;1
20230530;2023-05-30;Tuesday;150;22;May;5;2;2023;1
20230531;2023-05-31;Wednesday;151;22;May;5;2;2023;1
20230601;2023-06-01;Thursday;152;22;Jun;6;2;2023;1
20230602;2023-06-02;Friday;153;22;Jun;6;2;2023;1
20230603;2023-06-03;Saturday;154;22;Jun;6;2;2023;1
20230604;2023-06-04;Sunday;155;23;Jun;6;2;2023;1
20230605;2023-06-05;Monday;156;23;Jun;6;2;2023;1
20230606;2023-06-06;Tuesday;157;23;Jun;6;2;2023;1
20230607;2023-06-07;Wednesday;158;23;Jun;6;2;2023;1
20230608;2023-06-08;Thursday;159;23;Jun;6;2;2023;1
20230609;2023-06-09;Friday;160;23;Jun;6;2;2023;1
20230610;2023-06-10;Saturday;161;23;Jun;6;2;2023;1
20230611;2023-06-11;Sunday;162;24;Jun;6;2;2023;1
20230612;2023-06-12;Monday;163;24;Jun;6;2;2023;1
20230613;2023-06-13;Tuesday;164;24;Jun;6;2;2023;1
20230614;2023-06-14;Wednesday;165;24;Jun;6;2;2023;1
20230615;2023-06-15;Thursday;166;24;Jun;6;2;2023;1
20230616;2023-06-16;Friday;167;24;Jun;6;2;2023;1
20230617;2023-06-17;Saturday;168;24;Jun;6;2;2023;1
20230618;2023-06-18;Sunday;169;25;Jun;6;2;2023;1
20230619;2023-06-19;Monday;170;25;Jun;6;2;2023;1
20230620;2023-06-20;Tuesday;171;25;Jun;6;2;2023;1
20230621;2023-06-21;Wednesday;172;25;Jun;6;2;2023;1
20230622;2023-06-22;Thursday;173;25;Jun;6;2;2023;1
20230623;2023-06-23;Friday;174;25;Jun;6;2;2023;1
20230624;2023-06-24;Saturday;175;25;Jun;6;2;2023;1
20230625;2023-06-25;Sunday;176;26;Jun;6;2;2023;1
20230626;2023-06-26;Monday;177;26;Jun;6;2;2023;1
20230627;2023-06-27;Tuesday;178;26;Jun;6;2;2023;1
20230628;2023-06-28;Wednesday;179;26;Jun;6;2;2023;1
20230629;2023-06-29;Thursday;180;26;Jun;6;2;2023;1
20230630;2023-06-30;Friday;181;26;Jun;6;2;2023;1
20230701;2023-07-01;Saturday;182;26;Jul;7;3;2023;2
20230702;2023-07-02;Sunday;183;27;Jul;7;3;2023;2
20230703;2023-07-03;Monday;184;27;Jul;7;3;2023;2
20230704;2023-07-04;Tuesday;185;27;Jul;7;3;2023;2
20230705;2023-07-05;Wednesday;186;27;Jul;7;3;2023;2
20230706;2023-07-06;Thursday;187;27;Jul;7;3;2023;2
20230707;2023-07-07;Friday;188;27;Jul;7;3;2023;2
20230708;2023-07-08;Saturday;189;27;Jul;7;3;2023;2
20230709;2023-07-09;Sunday;190;28;Jul;7;3;2023;2
20230710;2023-07-10;Monday;191;28;Jul;7;3;2023;2
20230711;2023-07-11;Tuesday;192;28;Jul;7;3;2023;2
20230712;2023-07-12;Wednesday;193;28;Jul;7;3;2023;2
20230713;2023-07-13;Thursday;194;28;Jul;7;3;2023;2
20230714;2023-07-14;Friday;195;28;Jul;7;3;2023;2
20230715;2023-07-15;Saturday;196;28;Jul;7;3;2023;2
20230716;2023-07-16;Sunday;197;29;Jul;7;3;2023;2
20230717;2023-07-17;Monday;198;29;Jul;7;3;2023;2
20230718;2023-07-18;Tuesday;199;29;Jul;7;3;2023;2
20230719;2023-07-19;Wednesday;200;29;Jul;7;3;2023;2
20230720;2023-07-20;Thursday;201;29;Jul;7;3;2023;2
20230721;2023-07-21;Friday;202;29;Jul;7;3;2023;2
20230722;2023-07-22;Saturday;203;29;Jul;7;3;2023;2
20230723;2023-07-23;Sunday;204;30;Jul;7;3;2023;2
20230724;2023-07-24;Monday;205;30;Jul;7;3;2023;2
20230725;2023-07-25;Tuesday;206;30;Jul;7;3;2023;2
20230726;2023-07-26;Wednesday;207;30;Jul;7;3;2023;2
20230727;2023-07-27;Thursday;208;30;Jul;7;3;2023;2
20230728;2023-07-28;Friday;209;30;Jul;7;3;2023;2
20230729;2023-07-29;Saturday;210;30;Jul;7;3;2023;2
20230730;2023-07-30;Sunday;211;31;Jul;7;3;2023;2
20230731;2023-07-31;Monday;212;31;Jul;7;3;2023;2
20230801;2023-08-01;Tuesday;213;31;Aug;8;3;2023;2
20230802;2023-08-02;Wednesday;214;31;Aug;8;3;2023;2
20230803;2023-08-03;Thursday;215;31;Aug;8;3;2023;2
20230804;2023-08-04;Friday;216;31;Aug;8;3;2023;2
20230805;2023-08-05;Saturday;217;31;Aug;8;3;2023;2
20230806;2023-08-06;Sunday;218;32;Aug;8;3;2023;2
20230807;2023-08-07;Monday;219;32;Aug;8;3;2023;2
20230808;2023-08-08;Tuesday;220;32;Aug;8;3;2023;2
20230809;2023-08-09;Wednesday;221;32;Aug;8;3;2023;2
20230810;2023-08-10;Thursday;222;32;Aug;8;3;2023;2
20230811;2023-08-11;Friday;223;32;Aug;8;3;2023;2
20230812;2023-08-12;Saturday;224;32;Aug;8;3;2023;2
20230813;2023-08-13;Sunday;225;33;Aug;8;3;2023;2
20230814;2023-08-14;Monday;226;33;Aug;8;3;2023;2
20230815;2023-08-15;Tuesday;227;33;Aug;8;3;2023;2
20230816;2023-08-16;Wednesday;228;33;Aug;8;3;2023;2
20230817;2023-08-17;Thursday;229;33;Aug;8;3;2023;2
20230818;2023-08-18;Friday;230;33;Aug;8;3;2023;2
20230819;2023-08-19;Saturday;231;33;Aug;8;3;2023;2
20230820;2023-08-20;Sunday;232;34;Aug;8;3;2023;2
20230821;2023-08-21;Monday;233;34;Aug;8;3;2023;2
20230822;2023-08-22;Tuesday;234;34;Aug;8;3;2023;2
20230823;2023-08-23;Wednesday;235;34;Aug;8;3;2023;2
20230824;2023-08-24;Thursday;236;34;Aug;8;3;2023;2
20230825;2023-08-25;Friday;237;34;Aug;8;3;2023;2
20230826;2023-08-26;Saturday;238;34;Aug;8;3;2023;2
20230827;2023-08-27;Sunday;239;35;Aug;8;3;2023;2
20230828;2023-08-28;Monday;240;35;Aug;8;3;2023;2
20230829;2023-08-29;Tuesday;241;35;Aug;8;3;2023;2
20230830;2023-08-30;Wednesday;242;35;Aug;8;3;2023;2
20230831;2023-08-31;Thursday;243;35;Aug;8;3;2023;2
20230901;2023-09-01;Friday;244;35;Sep;9;3;2023;2
20230902;2023-09-02;Saturday;245;35;Sep;9;3;2023;2
20230903;2023-09-03;Sunday;246;36;Sep;9;3;2023;2
20230904;2023-09-04;Monday;247;36;Sep;9;3;2023;2
20230905;2023-09-05;Tuesday;248;36;Sep;9;3;2023;2
20230906;2023-09-06;Wednesday;249;36;Sep;9;3;2023;2
20230907;2023-09-07;Thursday;250;36;Sep;9;3;2023;2
20230908;2023-09-08;Friday;251;36;Sep;9;3;2023;2
20230909;2023-09-09;Saturday;252;36;Sep;9;3;2023;2
20230910;2023-09-10;Sunday;253;37;Sep;9;3;2023;2
20230911;2023-09-11;Monday;254;37;Sep;9;3;2023;2
20230912;2023-09-12;Tuesday;255;37;Sep;9;3;2023;2
20230913;2023-09-13;Wednesday;256;37;Sep;9;3;2023;2
20230914;2023-09-14;Thursday;257;37;Sep;9;3;2023;2
20230915;2023-09-15;Friday;258;37;Sep;9;3;2023;2
20230916;2023-09-16;Saturday;259;37;Sep;9;3;2023;2
20230917;2023-09-17;Sunday;260;38;Sep;9;3;2023;2
20230918;2023-09-18;Monday;261;38;Sep;9;3;2023;2
20230919;2023-09-19;Tuesday;262;38;Sep;9;3;2023;2
20230920;2023-09-20;Wednesday;263;38;Sep;9;3;2023;2
20230921;2023-09-21;Thursday;264;38;Sep;9;3;2023;2
20230922;2023-09-22;Friday;265;38;Sep;9;3;2023;2
20230923;2023-09-23;Saturday;266;38;Sep;9;3;2023;2
20230924;2023-09-24;Sunday;267;39;Sep;9;3;2023;2
20230925;2023-09-25;Monday;268;39;Sep;9;3;2023;2
20230926;2023-09-26;Tuesday;269;39;Sep;9;3;2023;2
20230927;2023-09-27;Wednesday;270;39;Sep;9;3;2023;2
20230928;2023-09-28;Thursday;271;39;Sep;9;3;2023;2
20230929;2023-09-29;Friday;272;39;Sep;9;3;2023;2
20230930;2023-09-30;Saturday;273;39;Sep;9;3;2023;2
20231001;2023-10-01;Sunday;274;40;Oct;10;4;2023;2
20231002;2023-10-02;Monday;275;40;Oct;10;4;2023;2
20231003;2023-10-03;Tuesday;276;40;Oct;10;4;2023;2
20231004;2023-10-04;Wednesday;277;40;Oct;10;4;2023;2
20231005;2023-10-05;Thursday;278;40;Oct;10;4;2023;2
20231006;2023-10-06;Friday;279;40;Oct;10;4;2023;2
20231007;2023-10-07;Saturday;280;40;Oct;10;4;2023;2
20231008;2023-10-08;Sunday;281;41;Oct;10;4;2023;2
20231009;2023-10-09;Monday;282;41;Oct;10;4;2023;2
20231010;2023-10-10;Tuesday;283;41;Oct;10;4;2023;2
20231011;2023-10-11;Wednesday;284;41;Oct;10;4;2023;2
20231012;2023-10-12;Thursday;285;41;Oct;10;4;2023;2
20231013;2023-10-13;Friday;286;41;Oct;10;4;2023;2
20231014;2023-10-14;Saturday;287;41;Oct;10;4;2023;2
20231015;2023-10-15;Sunday;288;42;Oct;10;4;2023;2
20231016;2023-10-16;Monday;289;42;Oct;10;4;2023;2
20231017;2023-10-17;Tuesday;290;42;Oct;10;4;2023;2
20231018;2023-10-18;Wednesday;291;42;Oct;10;4;2023;2
20231019;2023-10-19;Thursday;292;42;Oct;10;4;2023;2
20231020;2023-10-20;Friday;293;42;Oct;10;4;2023;2
20231021;2023-10-21;Saturday;294;42;Oct;10;4;2023;2
20231022;2023-10-22;Sunday;295;43;Oct;10;4;2023;2
20231023;2023-10-23;Monday;296;43;Oct;10;4;2023;2
20231024;2023-10-24;Tuesday;297;43;Oct;10;4;2023;2
20231025;2023-10-25;Wednesday;298;43;Oct;10;4;2023;2
20231026;2023-10-26;Thursday;299;43;Oct;10;4;2023;2
20231027;2023-10-27;Friday;300;43;Oct;10;4;2023;2
20231028;2023-10-28;Saturday;301;43;Oct;10;4;2023;2
20231029;2023-10-29;Sunday;302;44;Oct;10;4;2023;2
20231030;2023-10-30;Monday;303;44;Oct;10;4;2023;2
20231031;2023-10-31;Tuesday;304;44;Oct;10;4;2023;2
20231101;2023-11-01;Wednesday;305;44;Nov;11;4;2023;2
20231102;2023-11-02;Thursday;306;44;Nov;11;4;2023;2
20231103;2023-11-03;Friday;307;44;Nov;11;4;2023;2
20231104;2023-11-04;Saturday;308;44;Nov;11;4;2023;2
20231105;2023-11-05;Sunday;309;45;Nov;11;4;2023;2
20231106;2023-11-06;Monday;310;45;Nov;11;4;2023;2
20231107;2023-11-07;Tuesday;311;45;Nov;11;4;2023;2
20231108;2023-11-08;Wednesday;312;45;Nov;11;4;2023;2
20231109;2023-11-09;Thursday;313;45;Nov;11;4;2023;2
20231110;2023-11-10;Friday;314;45;Nov;11;4;2023;2
20231111;2023-11-11;Saturday;315;45;Nov;11;4;2023;2
20231112;2023-11-12;Sunday;316;46;Nov;11;4;2023;2
20231113;2023-11-13;Monday;317;46;Nov;11;4;2023;2
20231114;2023-11-14;Tuesday;318;46;Nov;11;4;2023;2
20231115;2023-11-15;Wednesday;319;46;Nov;11;4;2023;2
20231116;2023-11-16;Thursday;320;46;Nov;11;4;2023;2
20231117;2023-11-17;Friday;321;46;Nov;11;4;2023;2
20231118;2023-11-18;Saturday;322;46;Nov;11;4;2023;2
20231119;2023-11-19;Sunday;323;47;Nov;11;4;2023;2
20231120;2023-11-20;Monday;324;47;Nov;11;4;2023;2
20231121;2023-11-21;Tuesday;325;47;Nov;11;4;2023;2
20231122;2023-11-22;Wednesday;326;47;Nov;11;4;2023;2
20231123;2023-11-23;Thursday;327;47;Nov;11;4;2023;2
20231124;2023-11-24;Friday;328;47;Nov;11;4;2023;2
20231125;2023-11-25;Saturday;329;47;Nov;11;4;2023;2
20231126;2023-11-26;Sunday;330;48;Nov;11;4;2023;2
20231127;2023-11-27;Monday;331;48;Nov;11;4;2023;2
20231128;2023-11-28;Tuesday;332;48;Nov;11;4;2023;2
20231129;2023-11-29;Wednesday;333;48;Nov;11;4;2023;2
20231130;2023-11-30;Thursday;334;48;Nov;11;4;2023;2
20231201;2023-12-01;Friday;335;48;Dec;12;4;2023;2
20231202;2023-12-02;Saturday;336;48;Dec;12;4;2023;2
20231203;2023-12-03;Sunday;337;49;Dec;12;4;2023;2
20231204;2023-12-04;Monday;338;49;Dec;12;4;2023;2
20231205;2023-12-05;Tuesday;339;49;Dec;12;4;2023;2
20231206;2023-12-06;Wednesday;340;49;Dec;12;4;2023;2
20231207;2023-12-07;Thursday;341;49;Dec;12;4;2023;2
20231208;2023-12-08;Friday;342;49;Dec;12;4;2023;2
20231209;2023-12-09;Saturday;343;49;Dec;12;4;2023;2
20231210;2023-12-10;Sunday;344;50;Dec;12;4;2023;2
20231211;2023-12-11;Monday;345;50;Dec;12;4;2023;2
20231212;2023-12-12;Tuesday;346;50;Dec;12;4;2023;2
20231213;2023-12-13;Wednesday;347;50;Dec;12;4;2023;2
20231214;2023-12-14;Thursday;348;50;Dec;12;4;2023;2
20231215;2023-12-15;Friday;349;50;Dec;12;4;2023;2
20231216;2023-12-16;Saturday;350;50;Dec;12;4;2023;2
20231217;2023-12-17;Sunday;351;51;Dec;12;4;2023;2
20231218;2023-12-18;Monday;352;51;Dec;12;4;2023;2
20231219;2023-12-19;Tuesday;353;51;Dec;12;4;2023;2
20231220;2023-12-20;Wednesday;354;51;Dec;12;4;2023;2
20231221;2023-12-21;Thursday;355;51;Dec;12;4;2023;2
20231222;2023-12-22;Friday;356;51;Dec;12;4;2023;2
20231223;2023-12-23;Saturday;357;51;Dec;12;4;2023;2
20231224;2023-12-24;Sunday;358;52;Dec;12;4;2023;2
20231225;2023-12-25;Monday;359;52;Dec;12;4;2023;2
20231226;2023-12-26;Tuesday;360;52;Dec;12;4;2023;2
20231227;2023-12-27;Wednesday;361;52;Dec;12;4;2023;2
20231228;2023-12-28;Thursday;362;52;Dec;12;4;2023;2
20231229;2023-12-29;Friday;363;52;Dec;12;4;2023;2
20231230;2023-12-30;Saturday;364;52;Dec;12;4;2023;2
20231231;2023-12-31;Sunday;365;53;Dec;12;4;2023;2
20240101;2024-01-01;Monday;1;1;Jan;1;1;2024;1
20240102;2024-01-02;Tuesday;2;1;Jan;1;1;2024;1
20240103;2024-01-03;Wednesday;3;1;Jan;1;1;2024;1
20240104;2024-01-04;Thursday;4;1;Jan;1;1;2024;1
20240105;2024-01-05;Friday;5;1;Jan;1;1;2024;1
20240106;2024-01-06;Saturday;6;1;Jan;1;1;2024;1
20240107;2024-01-07;Sunday;7;2;Jan;1;1;2024;1
20240108;2024-01-08;Monday;8;2;Jan;1;1;2024;1
20240109;2024-01-09;Tuesday;9;2;Jan;1;1;2024;1
20240110;2024-01-10;Wednesday;10;2;Jan;1;1;2024;1
20240111;2024-01-11;Thursday;11;2;Jan;1;1;2024;1
20240112;2024-01-12;Friday;12;2;Jan;1;1;2024;1
20240113;2024-01-13;Saturday;13;2;Jan;1;1;2024;1
20240114;2024-01-14;Sunday;14;3;Jan;1;1;2024;1
20240115;2024-01-15;Monday;15;3;Jan;1;1;2024;1
20240116;2024-01-16;Tuesday;16;3;Jan;1;1;2024;1
20240117;2024-01-17;Wednesday;17;3;Jan;1;1;2024;1
20240118;2024-01-18;Thursday;18;3;Jan;1;1;2024;1
20240119;2024-01-19;Friday;19;3;Jan;1;1;2024;1
20240120;2024-01-20;Saturday;20;3;Jan;1;1;2024;1
20240121;2024-01-21;Sunday;21;4;Jan;1;1;2024;1
20240122;2024-01-22;Monday;22;4;Jan;1;1;2024;1
20240123;2024-01-23;Tuesday;23;4;Jan;1;1;2024;1
20240124;2024-01-24;Wednesday;24;4;Jan;1;1;2024;1
20240125;2024-01-25;Thursday;25;4;Jan;1;1;2024;1
20240126;2024-01-26;Friday;26;4;Jan;1;1;2024;1
20240127;2024-01-27;Saturday;27;4;Jan;1;1;2024;1
20240128;2024-01-28;Sunday;28;5;Jan;1;1;2024;1
20240129;2024-01-29;Monday;29;5;Jan;1;1;2024;1
20240130;2024-01-30;Tuesday;30;5;Jan;1;1;2024;1
20240131;2024-01-31;Wednesday;31;5;Jan;1;1;2024;1
20240201;2024-02-01;Thursday;32;5;Feb;2;1;2024;1
20240202;2024-02-02;Friday;33;5;Feb;2;1;2024;1
20240203;2024-02-03;Saturday;34;5;Feb;2;1;2024;1
20240204;2024-02-04;Sunday;35;6;Feb;2;1;2024;1
20240205;2024-02-05;Monday;36;6;Feb;2;1;2024;1
20240206;2024-02-06;Tuesday;37;6;Feb;2;1;2024;1
20240207;2024-02-07;Wednesday;38;6;Feb;2;1;2024;1
20240208;2024-02-08;Thursday;39;6;Feb;2;1;2024;1
20240209;2024-02-09;Friday;40;6;Feb;2;1;2024;1
20240210;2024-02-10;Saturday;41;6;Feb;2;1;2024;1
20240211;2024-02-11;Sunday;42;7;Feb;2;1;2024;1
20240212;2024-02-12;Monday;43;7;Feb;2;1;2024;1
20240213;2024-02-13;Tuesday;44;7;Feb;2;1;2024;1
20240214;2024-02-14;Wednesday;45;7;Feb;2;1;2024;1
20240215;2024-02-15;Thursday;46;7;Feb;2;1;2024;1
20240216;2024-02-16;Friday;47;7;Feb;2;1;2024;1
20240217;2024-02-17;Saturday;48;7;Feb;2;1;2024;1
20240218;2024-02-18;Sunday;49;8;Feb;2;1;2024;1
20240219;2024-02-19;Monday;50;8;Feb;2;1;2024;1
20240220;2024-02-20;Tuesday;51;8;Feb;2;1;2024;1
20240221;2024-02-21;Wednesday;52;8;Feb;2;1;2024;1
20240222;2024-02-22;Thursday;53;8;Feb;2;1;2024;1
20240223;2024-02-23;Friday;54;8;Feb;2;1;2024;1
20240224;2024-02-24;Saturday;55;8;Feb;2;1;2024;1
20240225;2024-02-25;Sunday;56;9;Feb;2;1;2024;1
20240226;2024-02-26;Monday;57;9;Feb;2;1;2024;1
20240227;2024-02-27;Tuesday;58;9;Feb;2;1;2024;1
20240228;2024-02-28;Wednesday;59;9;Feb;2;1;2024;1
20240229;2024-02-29;Thursday;60;9;Feb;2;1;2024;1
20240301;2024-03-01;Friday;61;9;Mar;3;1;2024;1
20240302;2024-03-02;Saturday;62;9;Mar;3;1;2024;1
20240303;2024-03-03;Sunday;63;10;Mar;3;1;2024;1
20240304;2024-03-04;Monday;64;10;Mar;3;1;2024;1
20240305;2024-03-05;Tuesday;65;10;Mar;3;1;2024;1
20240306;2024-03-06;Wednesday;66;10;Mar;3;1;2024;1
20240307;2024-03-07;Thursday;67;10;Mar;3;1;2024;1
20240308;2024-03-08;Friday;68;10;Mar;3;1;2024;1
20240309;2024-03-09;Saturday;69;10;Mar;3;1;2024;1
20240310;2024-03-10;Sunday;70;11;Mar;3;1;2024;1
20240311;2024-03-11;Monday;71;11;Mar;3;1;2024;1
20240312;2024-03-12;Tuesday;72;11;Mar;3;1;2024;1
20240313;2024-03-13;Wednesday;73;11;Mar;3;1;2024;1
20240314;2024-03-14;Thursday;74;11;Mar;3;1;2024;1
20240315;2024-03-15;Friday;75;11;Mar;3;1;2024;1
20240316;2024-03-16;Saturday;76;11;Mar;3;1;2024;1
20240317;2024-03-17;Sunday;77;12;Mar;3;1;2024;1
20240318;2024-03-18;Monday;78;12;Mar;3;1;2024;1
20240319;2024-03-19;Tuesday;79;12;Mar;3;1;2024;1
20240320;2024-03-20;Wednesday;80;12;Mar;3;1;2024;1
20240321;2024-03-21;Thursday;81;12;Mar;3;1;2024;1
20240322;2024-03-22;Friday;82;12;Mar;3;1;2024;1
20240323;2024-03-23;Saturday;83;12;Mar;3;1;2024;1
20240324;2024-03-24;Sunday;84;13;Mar;3;1;2024;1
20240325;2024-03-25;Monday;85;13;Mar;3;1;2024;1
20240326;2024-03-26;Tuesday;86;13;Mar;3;1;2024;1
20240327;2024-03-27;Wednesday;87;13;Mar;3;1;2024;1
20240328;2024-03-28;Thursday;88;13;Mar;3;1;2024;1
20240329;2024-03-29;Friday;89;13;Mar;3;1;2024;1
20240330;2024-03-30;Saturday;90;13;Mar;3;1;2024;1
20240331;2024-03-31;Sunday;91;14;Mar;3;1;2024;1
20240401;2024-04-01;Monday;92;14;Apr;4;2;2024;1
20240402;2024-04-02;Tuesday;93;14;Apr;4;2;2024;1
20240403;2024-04-03;Wednesday;94;14;Apr;4;2;2024;1
20240404;2024-04-04;Thursday;95;14;Apr;4;2;2024;1
20240405;2024-04-05;Friday;96;14;Apr;4;2;2024;1
20240406;2024-04-06;Saturday;97;14;Apr;4;2;2024;1
20240407;2024-04-07;Sunday;98;15;Apr;4;2;2024;1
20240408;2024-04-08;Monday;99;15;Apr;4;2;2024;1
20240409;2024-04-09;Tuesday;100;15;Apr;4;2;2024;1
20240410;2024-04-10;Wednesday;101;15;Apr;4;2;2024;1
20240411;2024-04-11;Thursday;102;15;Apr;4;2;2024;1
20240412;2024-04-12;Friday;103;15;Apr;4;2;2024;1
20240413;2024-04-13;Saturday;104;15;Apr;4;2;2024;1
20240414;2024-04-14;Sunday;105;16;Apr;4;2;2024;1
20240415;2024-04-15;Monday;106;16;Apr;4;2;2024;1
20240416;2024-04-16;Tuesday;107;16;Apr;4;2;2024;1
20240417;2024-04-17;Wednesday;108;16;Apr;4;2;2024;1
20240418;2024-04-18;Thursday;109;16;Apr;4;2;2024;1
20240419;2024-04-19;Friday;110;16;Apr;4;2;2024;1
20240420;2024-04-20;Saturday;111;16;Apr;4;2;2024;1
20240421;2024-04-21;Sunday;112;17;Apr;4;2;2024;1
20240422;2024-04-22;Monday;113;17;Apr;4;2;2024;1
20240423;2024-04-23;Tuesday;114;17;Apr;4;2;2024;1
20240424;2024-04-24;Wednesday;115;17;Apr;4;2;2024;1
20240425;2024-04-25;Thursday;116;17;Apr;4;2;2024;1
